sample_id,mode,n_rounds,shots,mid_measure,reset_after_measure,return_probs,control,target,error_rounds,occurrence_vector,error_types,error_wires,fault_schedule_json,dataset_type,stab_type,stab_index,syndrome_bits,detection_bits,final_bits,probabilities,raw_output_json,cnot_index
0,no_mid_measure_final_sample,4,1,False,False,False,14,4,,"0,0,0,0","X,Z","14,4",[],all_cnot_round_patterns,X,1,,,00000000,,"{""final_bits"": [[0, 0, 0, 0, 0, 0, 0, 0]]}",16
1,no_mid_measure_final_sample,4,1,False,False,False,14,4,0,"1,0,0,0","X,Z","14,4","[{""round"": 0, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}]",all_cnot_round_patterns,X,1,,,01010100,,"{""final_bits"": [[0, 1, 0, 1, 0, 1, 0, 0]]}",16
2,no_mid_measure_final_sample,4,1,False,False,False,14,4,1,"0,1,0,0","X,Z","14,4","[{""round"": 1, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}]",all_cnot_round_patterns,X,1,,,00000010,,"{""final_bits"": [[0, 0, 0, 0, 0, 0, 1, 0]]}",16
3,no_mid_measure_final_sample,4,1,False,False,False,14,4,2,"0,0,1,0","X,Z","14,4","[{""round"": 2, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}]",all_cnot_round_patterns,X,1,,,01010100,,"{""final_bits"": [[0, 1, 0, 1, 0, 1, 0, 0]]}",16
4,no_mid_measure_final_sample,4,1,False,False,False,14,4,3,"0,0,0,1","X,Z","14,4","[{""round"": 3, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}]",all_cnot_round_patterns,X,1,,,00000010,,"{""final_bits"": [[0, 0, 0, 0, 0, 0, 1, 0]]}",16
5,no_mid_measure_final_sample,4,1,False,False,False,14,4,"0,1","1,1,0,0","X,Z","14,4","[{""round"": 0, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}, {""round"": 1, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}]",all_cnot_round_patterns,X,1,,,01010110,,"{""final_bits"": [[0, 1, 0, 1, 0, 1, 1, 0]]}",16
6,no_mid_measure_final_sample,4,1,False,False,False,14,4,"0,2","1,0,1,0","X,Z","14,4","[{""round"": 0, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}, {""round"": 2, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}]",all_cnot_round_patterns,X,1,,,00000000,,"{""final_bits"": [[0, 0, 0, 0, 0, 0, 0, 0]]}",16
7,no_mid_measure_final_sample,4,1,False,False,False,14,4,"0,3","1,0,0,1","X,Z","14,4","[{""round"": 0, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}, {""round"": 3, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}]",all_cnot_round_patterns,X,1,,,01010110,,"{""final_bits"": [[0, 1, 0, 1, 0, 1, 1, 0]]}",16
8,no_mid_measure_final_sample,4,1,False,False,False,14,4,"1,2","0,1,1,0","X,Z","14,4","[{""round"": 1, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}, {""round"": 2, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}]",all_cnot_round_patterns,X,1,,,01010110,,"{""final_bits"": [[0, 1, 0, 1, 0, 1, 1, 0]]}",16
9,no_mid_measure_final_sample,4,1,False,False,False,14,4,"1,3","0,1,0,1","X,Z","14,4","[{""round"": 1, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}, {""round"": 3, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}]",all_cnot_round_patterns,X,1,,,00000000,,"{""final_bits"": [[0, 0, 0, 0, 0, 0, 0, 0]]}",16
10,no_mid_measure_final_sample,4,1,False,False,False,14,4,"2,3","0,0,1,1","X,Z","14,4","[{""round"": 2, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}, {""round"": 3, ""control"": 14, ""target"": 4, ""error_wires"": [14, 4], ""error_types"": [""X"", ""Z""]}]",all_cnot_round_patterns,X,1,,,01010110,,"{""final_bits"": [[0, 1, 0, 1, 0, 1, 1, 0]]}",16
